Id,Littera,Rakennusosa,Paikka,Materiaali,Määrä,Yksikkö,KL,€/yks. mat.,€/yks. alih.,€/yks. kulj.,€/yks. konetyö,€yhteensa konetyö,€/yks. miestyö,€/yks,€/yks sis.kate,€yht
981,1131,Vesijohdon ja toimilaitteiden purku putkilinjalta. vesijohdot. sis. kuljetuksen ja jätteenkäsittelymaks,Tora-alhonkatu,vj_purku,240,mtr,65,0.00,0.00,2.00,1.56,374.4,01.07,4.63,5.5967,1343.21
1017,1131,Vesijohdon ja toimilaitteiden purku putkilinjalta. vesijohdot. sis. kuljetuksen ja jätteenkäsittelymaks,Pulkkavuorenkuja,vj_purku,96,mtr,65,0.00,0.00,2.00,1.56,149.76,01.07,4.63,5.5967,537.28
1045,1131,Vesijohdon ja toimilaitteiden purku putkilinjalta. vesijohdot. sis. kuljetuksen ja jätteenkäsittelymaks,Rautsuonkatu,vj_purku,430,mtr,65,0.00,0.00,2.00,1.56,670.8,01.07,4.63,5.5967,2406.58
982,1131,Jäteviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Tora-alhonkatu,jv_purku,240,mtr,65,0.00,2.00,2.00,4.16,998.4,3.20,11.36,13.8424,3322.18
1018,1131,Jäteviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Pulkkavuorenkuja,jv_purku,20,mtr,65,0.00,2.00,2.00,4.16,83.2,3.20,11.36,13.8424,276.85
1046,1131,Jäteviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Rautsuonkatu,jv_purku,391,mtr,65,0.00,2.00,2.00,4.16,1626.56,3.20,11.36,13.8424,5412.38
983,1131,Huleviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Tora-alhonkatu,hv_purku,240,mtr,65,0.00,2.00,2.00,4.16,998.4,3.20,11.36,13.8424,3322.18
1019,1131,Huleviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Pulkkavuorenkuja,hv_purku,40,mtr,65,0.00,2.00,2.00,4.16,166.4,3.20,11.36,13.8424,553.7
1047,1131,Huleviemärin ja kaivojen purku putkilinjalta. sis. kuljetuksen ja jätteenkäsittelymaksun,Rautsuonkatu,hv_purku,378,mtr,65,0.00,2.00,2.00,4.16,1572.48,3.20,11.36,13.8424,5232.43
984,1131,Palopostin / palopostiaseman poisto,Tora-alhonkatu,palopostin_poisto,1,kpl,65,0.00,0.00,0.00,124.68,124.68,64.00,188.68,249.4112,249.41
1048,1131,Palopostin / palopostiaseman poisto,Rautsuonkatu,palopostin_poisto,1,kpl,65,0.00,0.00,0.00,124.68,124.68,64.00,188.68,249.4112,249.41
985,1132,Kaapeleiden suojaus,Tora-alhonkatu,kaapeleiden_suojaus,155,mtr,53,0.00,0.00,0.00,,0,6.40,6.40,6.976,1081.28
1020,1132,Kaapeleiden suojaus,Pulkkavuorenkuja,kaapeleiden_suojaus,30,mtr,53,0.00,0.00,0.00,,0,6.40,6.40,6.976,209.28
1049,1132,Kaapeleiden suojaus,Rautsuonkatu,kaapeleiden_suojaus,140,mtr,53,0.00,0.00,0.00,,0,6.40,6.40,6.976,976.64
986,1151,Asfalttipäällysteen poisto. kaatopaikalle,Tora-alhonkatu,asf_poisto,1470,m2tr,65,0.00,0.00,1.00,0.83,1220.1,,1.83,2.2847,3358.51
1021,1151,Asfalttipäällysteen poisto. kaatopaikalle,Pulkkavuorenkuja,asf_poisto,539,m2tr,65,0.00,0.00,1.00,0.83,447.37,,1.83,2.2847,1231.45
1051,1151,Asfalttipäällysteen poisto. kaatopaikalle,Rautsuonkatu,asf_poisto,2274,m2tr,65,0.00,0.00,1.00,0.83,1887.42,,1.83,2.2847,5195.41
987,1159,Reunatuen purkaminen. betoninen liimattu,Tora-alhonkatu,reuntatuen_purku,102,mtr,65,0.00,0.00,0.00,1.25,127.5,2.13,3.38,4.1242,420.67
1022,1159,Reunatuen purkaminen. betoninen liimattu,Pulkkavuorenkuja,reuntatuen_purku,49,mtr,65,0.00,0.00,0.00,1.25,61.25,2.13,3.38,4.1242,202.09
1052,1159,Reunatuen purkaminen. betoninen liimattu,Rautsuonkatu,reuntatuen_purku,390,mtr,65,0.00,0.00,0.00,1.25,487.5,2.13,3.38,4.1242,1608.44
988,1331.1,Murskearina. sis. suodatinkangas N3,Tora-alhonkatu,kam0_32,12,m3rtr,53,12.26,0.00,7.00,8.91,106.92,4.00,32.17,38.1853,458.22
997,2131,Sitomaton kantava kerros KaM 0-32,Tora-alhonkatu,kam0_32,221,m3rtr,53,12.26,0.00,7.00,8.91,1969.11,4.00,32.17,38.1853,8438.95
1023,1331.1,Murskearina. sis. suodatinkangas N3,Pulkkavuorenkuja,kam0_32,39,m3rtr,53,12.26,0.00,7.00,8.91,347.49,4.00,32.17,38.1853,1489.23
1031,2131,Sitomaton kantava kerros KaM 0-32,Pulkkavuorenkuja,kam0_32,81,m3rtr,53,12.26,0.00,7.00,8.91,721.71,4.00,32.17,38.1853,3093.01
1053,1331.1,Murskearina. sis. suodatinkangas N3,Rautsuonkatu,kam0_32,82,m3rtr,53,12.26,0.00,7.00,8.91,730.62,4.00,32.17,38.1853,3131.19
1062,2131,Sitomaton kantava kerros KaM 0-32,Rautsuonkatu,kam0_32,336,m3rtr,53,12.26,0.00,7.00,8.91,2993.76,4.00,32.17,38.1853,12830.26
989,1621,Putkikaivannon kaivu. sis. kaatopaikka maksun,Tora-alhonkatu,savi,2262,m3ktr,65,0.00,4.60,8.00,6.93,15675.66,1.68,21.21,25.5489,57791.61
1024,1621,Putkikaivannon kaivu. sis. kaatopaikka maksun,Pulkkavuorenkuja,savi,692,m3ktr,65,0.00,4.60,8.00,6.93,4795.56,1.68,21.21,25.5489,17679.84
1054,1621,Putkikaivannon kaivu. sis. kaatopaikka maksun,Rautsuonkatu,savi,4020,m3ktr,65,0.00,4.60,8.00,6.93,27858.6,1.68,21.21,25.5489,102706.58
990,1621.2,Kiinteistökatselmus,Tora-alhonkatu,kiinteistokatselmus,16,kpl,58,150.00,0.00,0.00,,0,,150.00,163.5,2616
1025,1621.2,Kiinteistökatselmus,Pulkkavuorenkuja,kiinteistokatselmus,6,kpl,58,150.00,0.00,0.00,,0,,150.00,163.5,981
1055,1621.2,Kiinteistökatselmus,Rautsuonkatu,kiinteistokatselmus,26,kpl,58,150.00,0.00,0.00,,0,,150.00,163.5,4251
991,1631,Tuentaelementti,Tora-alhonkatu,tuentaelementti,67,m2tr,65,0.00,0.00,0.00,6.23,417.41,1.60,7.83,10.7247,718.55
1026,1631,Tuentaelementti,Pulkkavuorenkuja,tuentaelementti,108,m2tr,65,0.00,0.00,0.00,6.23,672.84,1.60,7.83,10.7247,1158.27
1056,1631,Tuentaelementti,Rautsuonkatu,tuentaelementti,274,m2tr,65,0.00,0.00,0.00,6.23,1707.02,1.60,7.83,10.7247,2938.57
992,1721,Putki-ja johtokanaalit,Tora-alhonkatu,kallio,444,m3ktr,63,0.00,75.00,15.00,12.47,5536.68,,102.47,116.0723,51536.1
1057,1721,Putki-ja johtokanaalit,Rautsuonkatu,kallio,500,m3ktr,63,0.00,75.00,15.00,12.47,6235,,102.47,116.0723,58036.15
993,1831,Tasauskerros murskeesta (asennusalusta),Tora-alhonkatu,kam0_16,89,m3rtr,53,14.26,0.00,7.00,8.91,792.99,4.00,34.17,40.3653,3592.51
994,1832,Alkutäyttö murskeesta,Tora-alhonkatu,kam0_16,772,m3rtr,53,14.26,0.00,7.00,8.91,6878.52,4.00,34.17,40.3653,31162.01
1027,1831,Tasauskerros murskeesta (asennusalusta),Pulkkavuorenkuja,kam0_16,25,m3rtr,53,14.26,0.00,7.00,8.91,222.75,4.00,34.17,40.3653,1009.13
1028,1832,Alkutäyttö murskeesta,Pulkkavuorenkuja,kam0_16,128,m3rtr,53,14.26,0.00,7.00,8.91,1140.48,4.00,34.17,40.3653,5166.76
1058,1831,Tasauskerros murskeesta (asennusalusta),Rautsuonkatu,kam0_16,134,m3rtr,53,14.26,0.00,7.00,8.91,1193.94,4.00,34.17,40.3653,5408.95
